genotype_id,fold
W225,3
W226,0
W227,3
W228,1
W229,0
W230,0
W231,0
W232,1
W233,0
W234,0
W235,0
W236,4
W237,2
W238,2
W239,0
W240,4
W241,4
W242,2
W243,3
W244,2
W245,4
W246,4
W247,1
W248,4
W249,3
W250,1
W251,0
W252,0
W253,4
W254,3
W255,3
W256,0
W257,1
W258,4
W259,1
W260,1
W261,3
W262,3
W263,3
W264,4
W265,1
W266,1
W267,4
W268,4
W269,3
W270,2
W271,2
W272,4
W273,4
W274,0
W275,0
W276,4
W277,4
W278,1
W279,0
W280,4
W281,1
W282,0
W283,1
W284,1
W285,1
W286,2
W287,2
W288,1
W289,3
W290,2
W291,4
W292,4
W293,2
W294,1
W295,4
W296,4
W297,1
W298,1
W299,3
W300,1
W301,0
W302,3
W303,3
W304,2
W305,4
W306,1
W307,3
W308,3
W309,4
W310,3
W311,0
W312,0
W313,4
W314,0
W315,0
W316,0
W317,2
W318,4
W319,3
W320,2
W321,0
W322,1
W323,0
W324,3
W325,2
W326,4
W327,4
W328,2
W329,4
W330,3
W331,0
W332,0
W333,1
W334,2
W335,1
W336,4
W337,2
W338,1
W339,2
W340,0
W341,0
W342,0
W343,0
W344,3
W345,3
W346,3
W347,0
W348,4
W349,3
W350,4
W351,4
W352,2
W353,3
W354,0
W355,1
W356,2
W357,3
W358,3
W359,3
W360,1
W361,1
W362,2
W363,0
W364,0
W365,0
W366,2
W367,0
W368,2
W369,3
W370,3
W371,4
W372,0
W373,0
W374,2
W375,1
W376,0
W377,3
W378,2
W379,3
W380,4
W381,2
W382,4
W383,2
W384,2
W385,4
W386,1
W387,4
W388,1
W389,0
W390,2
W391,3
W392,0
W393,2
W394,2
W395,0
W396,0
W397,0
W398,0
W399,2
W400,2
W401,3
W402,4
W403,2
W404,3
W405,1
W406,0
W407,2
W408,4
W409,4
W410,0
W411,1
W412,1
W413,0
W414,0
W415,1
W416,0
W417,1
W418,2
W419,1
W420,0
W421,2
W422,2
W423,0
W424,3
W425,3
W426,3
W427,2
W428,3
W429,2
W430,3
W431,2
W432,2
W433,2
W434,3
W435,1
W436,2
W437,1
W438,1
W439,4
W440,1
W441,3
W442,3
W443,2
W444,3
W445,1
W446,2
W447,3
W448,4
W449,2
W450,4
W451,0
W452,3
W453,3
W454,2
W455,4
W456,2
W457,1
W458,4
W459,4
W460,3
W461,4
W462,1
W463,1
W464,2
W465,3
W466,2
W467,3
W468,2
W469,0
W470,4
W471,3
W472,1
W473,4
W474,2
W475,2
W476,3
W477,4
W478,1
W479,1
W480,1
W481,1
W482,0
W483,1
W484,2
W485,3
W486,1
W487,3
W488,4
W489,4
W490,0
W491,3
W492,1
W493,1
W494,1
W495,0
W496,1
W497,1
W498,1
W499,4
W500,2
W501,0
W502,4
W503,2
W504,1
W505,1
W506,2
W507,4
W508,2
W509,0
W510,0
W511,0
W512,2
W513,2
W514,4
W515,1
W516,0
W517,3
W518,1
W519,4
W520,1
W521,0
W522,4
W523,0
W524,3
W525,0
W526,0
W527,2
W528,2
W529,0
W530,2
W531,4
W532,0
W533,1
W534,2
W535,4
W536,2
W537,4
W538,2
W539,2
W540,0
W541,3
W542,4
W543,0
W544,4
W545,1
W546,0
W547,0
W548,2
W549,1
W550,2
W551,1
W552,1
W553,1
W554,3
W555,2
W556,2
W557,2
W558,0
W559,3
W560,3
W561,4
W562,0
W563,3
W564,1
W565,1
W566,2
W567,1
W568,4
W569,0
W570,4
W571,3
W572,4
W573,2
W574,4
W575,4
W576,2
W577,3
W578,4
W579,1
W580,1
W581,0
W582,4
W583,2
W584,2
W585,3
W586,3
W587,1
W588,4
W589,1
W590,2
W591,2
W592,1
W593,0
W594,1
W595,4
W596,0
W597,0
W598,4
W599,4
